LastSelection,SpinSelection,Setup Name,Circadian Rhythm,Sound,Water,Food,Male Genotype,Female Genotype,Male Modification,Female Modification
CAROusel,1,CAROusel,12:12 DD,noisy,none,none,CantonS,CantonS,wings clipped,wings clipped
12:12 DD,25,ROPEclimb,12:12 LD,silent,soaked tissue,100 mM sucrose in 1% agarose,w1118,+,+,+
Sound,80,SEESaw,12:12 LL,none,1% Agarose,yeast paste,+,+,+,+
Water,60,SLACKline,+,+,+,fly food,+,+,+,+
Food,4,WASHing machine,+,+,+,+,+,+,+,+
CantonS,1,+,+,+,+,+,+,+,+,+
Female Genotype,1,+,+,+,+,+,+,+,+,+
wings clipped,0,+,+,+,+,+,+,+,+,+
Female Modification,0,+,+,+,+,+,+,+,+,+
"Additional Inforamtion: Test 2

",0.0,+,+,+,+,+,+,+,+,+
+,0.0,+,+,+,+,+,+,+,+,+
+,0.0,+,+,+,+,+,+,+,+,+
+,0.0,+,+,+,+,+,+,+,+,+
+,0.0,+,+,+,+,+,+,+,+,+
+,0.0,+,+,+,+,+,+,+,+,+
